time,hip_flexion_r,knee_angle_r,ankle_angle_r,hip_flexion_l,knee_angle_l,ankle_angle_l
0,38.871681,32.45746932,1.37527994,35.02157132,27.63176906,13.03643031
0.0166667,43.38623879,35.74096892,2.69825194,39.85818533,31.55755751,10.78893116
0.0333333,46.07932498,37.19106672,5.14105187,42.91639627,34.08390115,11.10859039
0.05,48.76227329,40.23237744,9.73568885,46.56647614,39.11636189,14.00440728
0.0666667,51.09957132,44.09926874,14.65702017,49.51754342,43.82212683,17.50158436
0.0833333,53.64967894,48.22600838,18.7949797,52.64473187,47.98860895,19.74802155
0.1,55.68284944,51.4358122,21.2690499,54.75578635,50.77801527,20.92392987
0.1166667,57.91950371,54.4701101,22.83571381,56.94781423,53.46315056,21.77795625
0.1333333,60.60905002,57.49937927,23.89240699,59.46957585,56.08363742,22.64407983
0.15,63.00583979,60.22092174,24.72058817,61.59041755,58.23192752,23.19160292
0.1666667,65.45448629,62.91946389,25.86046479,63.69998271,60.41401188,23.97531418
0.1833333,66.90308497,64.77915075,26.48727257,64.66137723,61.56669876,24.61098932
0.2,69.10527485,67.17585959,26.9722841,66.75219344,63.770726,25.00919321
0.2166667,71.4168182,69.02553692,27.56142505,69.1593565,65.73744778,25.76473692
0.2333333,74.09010948,71.14568408,27.89846085,72.07542542,68.10228728,25.93385658
0.25,76.35662644,73.15532431,28.42352748,74.63258641,70.32089934,26.10633884
0.2666667,78.31546316,75.34512836,28.94221638,76.68966213,72.65139112,26.52823565
0.2833333,80.90446658,77.76875344,29.33826815,79.52944975,75.33282174,26.96525961
0.3,82.74291052,79.82589062,29.68064479,81.40997189,77.40781826,27.47706235
0.3166667,84.59561227,81.41009844,29.72011702,83.37227546,79.15570683,27.83662973
0.3333333,86.50672345,83.17377161,29.73092057,85.36473227,81.00992055,28.07990221
0.35,88.08899929,85.12587423,29.93493132,87.06289408,83.02289823,28.51844196
0.3666667,89.76230349,87.43157858,30.45250871,88.83191618,85.35084518,29.23054235
0.3833333,91.3762777,89.52229087,30.70392783,90.50946252,87.54107481,29.97449509
0.4,93.00209801,91.38766526,30.77460718,92.16371403,89.46969298,30.2679111
0.4166667,94.43164766,93.26681784,30.69368442,93.72608582,91.47262621,30.71833086
0.4333333,96.00106656,95.36108873,30.75801278,95.32831726,93.55910586,31.04550244
0.45,97.66874554,97.62543228,30.9257611,96.99902592,95.81384004,31.80589506
0.4666667,99.38835449,99.94495714,30.8029343,98.56167283,98.01803663,32.14963733
0.4833333,100.7677542,102.0497797,30.74392063,99.91940713,100.0586466,32.3868464
0.5,102.063966,103.6599242,30.49562587,101.2234707,101.6828328,32.6728151
0.5166667,103.3434016,105.0020987,30.34320946,102.4742601,102.9897619,32.79095404
0.5333333,104.1708944,106.2207876,30.09337998,103.3384331,104.2261389,33.01007331
0.55,105.1733595,107.6145771,30.08271374,104.3343297,105.5386111,33.18356741
0.5666667,106.1040498,109.044895,29.9387618,105.1931639,106.8967483,33.45743085
0.5833333,107.4083348,110.6478721,29.64454958,106.4331569,108.4164365,33.74206514
0.6,108.5562381,112.1734727,29.64288948,107.4190878,109.9126127,34.35711831
0.6166667,109.5479969,113.2834455,29.43511208,108.2160333,110.9993515,34.72134462
0.6333333,110.3741203,114.2149294,29.29138893,108.9946246,111.9978027,35.13847096
0.65,110.8440603,115.3463349,29.21683699,109.4509537,113.1489599,35.82082864
0.6666667,111.4004154,116.929456,29.43178013,109.9803303,114.7086652,36.74067854
0.6833333,111.9187378,118.784183,29.92255184,110.4155852,116.5129877,38.03021814
0.7,112.4367115,120.5493106,30.57742679,111.2026587,118.4272522,39.6486872
0.7166667,112.9552718,122.2325108,31.15506869,111.7849901,120.2474407,41.06974584
0.7333333,113.4722262,123.607002,32.05156183,112.5932385,121.8636076,42.42322746
0.75,113.8821838,124.8506467,32.70915784,113.1759101,123.2919351,43.51973736
0.7666667,114.3150172,126.0406837,33.28950461,113.8899163,124.70813,44.43476976
0.7833333,114.7053953,127.2455114,33.87316757,114.6337419,126.0953286,45.42497793
0.8,115.0591838,128.6323848,34.63970008,115.3601,127.5713204,46.50502158
0.8166667,115.2104649,129.9297782,35.44692956,115.7644213,128.9581024,47.33293674
0.8333333,115.5952286,130.9436587,36.11013035,116.4786311,130.2769017,47.92499082
0.85,115.8783226,131.7293504,36.627324,116.9900525,131.2648293,48.32716707
0.8666667,116.1002953,132.1125823,36.92805222,117.3821425,131.8446471,48.58203923
0.8833333,116.0957413,132.307959,37.0046338,117.4448684,132.0875094,48.69444266
0.9,116.2395019,131.946068,37.20173224,118.1240668,132.0618633,48.92383237
0.9166667,116.1336719,131.3629117,36.98819241,118.1631241,131.686302,48.91843606
0.9333333,116.0421247,130.3963884,36.3389068,118.1028122,130.9388005,48.73756564
0.95,116.0098066,129.0264399,35.16310234,117.9570297,129.7597794,48.22374557
0.9666667,115.9744591,127.5375159,33.89218696,117.8550528,128.3693974,47.44225348
0.9833333,115.9634031,125.7978078,32.53051623,117.8312306,126.7708649,46.41993713
1,115.8581583,124.1500805,31.55653252,117.8438551,125.2732011,45.5353951
1.0166667,115.508147,122.1407046,30.75561983,117.5588413,123.4282458,44.82826742
1.0333333,115.2517008,120.0373949,29.978725,117.3274459,121.4812343,43.96717732
1.05,114.296295,118.0134759,29.21429966,116.2890216,119.4967092,42.62194723
1.0666667,113.7396936,115.9337201,28.38787651,115.6163066,117.4703138,41.22042805
1.0833333,112.9207683,113.8589179,27.7007349,114.6289191,115.3990406,40.07510623
1.1,111.9958241,111.6166645,26.9685241,113.6695273,113.1941427,38.64141182
1.1166667,110.5375859,109.3287204,26.60081932,112.1900887,110.9462288,37.45596124
1.1333333,109.2127325,106.819513,25.97389565,111.0022776,108.6442878,36.14225415
1.15,107.7375446,104.5176586,25.6517949,109.3188008,106.2608793,34.97195414
1.1666667,105.7309268,102.0654843,25.37728776,107.1943224,103.8749498,34.07933228
1.1833333,103.9724433,99.54318351,24.94722943,105.3097786,101.4427298,32.97301955
1.2,101.8642016,96.95899208,24.79445191,103.0083026,98.94806092,32.11896021
1.2166667,99.52404947,94.15224785,24.51412915,100.3398967,96.17138262,31.32880376
1.2333333,96.8358359,91.34317011,24.23350764,97.38783771,93.39179432,30.5272903
1.25,94.55284595,88.26494939,23.82916493,94.95955141,90.35296675,29.43808007
1.2666667,92.66598425,85.62011246,23.49457388,92.86711882,87.77357121,28.37682188
1.2833333,90.30164255,82.98235483,22.95716738,90.24640365,85.11247853,27.30463757
1.3,88.13161359,80.47833293,22.58266565,87.8965282,82.59607641,26.32128179
1.3166667,85.62713817,77.8173833,22.24501577,85.12651471,79.97669422,25.64199083
1.3333333,83.91479125,75.54594123,21.8172002,83.15115502,77.60402653,24.6801289
1.35,82.06590631,73.22515482,21.46108051,81.19263173,75.34634108,23.91214196
1.3666667,79.67314907,70.42297094,20.74388665,78.39620115,72.45833504,22.85283572
1.3833333,77.53117517,67.9509736,20.23877738,75.85498343,69.88517138,22.30626861
1.4,75.42369459,65.3700065,19.43746904,73.2186107,67.19324603,21.5896915
1.4166667,73.57632642,62.73957058,18.49592077,71.10566304,64.59643066,20.87026257
1.4333333,71.64444437,60.4918266,17.85603772,68.88884616,62.30077342,19.96839162
1.45,69.57002936,58.03484439,17.13657229,66.5770905,59.80392718,19.14797192
1.4666667,66.87757486,54.95933313,16.07330554,63.56041859,56.43948095,18.00686365
1.4833333,64.79332988,52.48964226,14.87015555,61.25393493,53.74327235,17.26534189
1.5,62.64150569,50.12798432,13.88120355,59.03968548,51.31828713,16.30001857
1.5166667,60.0459717,47.31532946,13.25190256,56.21171008,48.21612762,15.53537242
1.5333333,57.52264601,44.92973126,12.53938559,53.51790623,45.31251509,14.62924548
1.55,55.34945708,43.03811598,11.88059446,51.17425847,42.83165582,13.9528884
1.5666667,53.34369001,41.43450929,11.24923139,48.85272112,40.42707645,13.41271944
1.5833333,51.3384632,40.02346545,11.17406622,46.76987037,38.36947458,13.32907572
1.6,50.00114652,38.70914921,10.66693516,45.5018442,36.84783846,13.08530751
1.6166667,48.81293048,37.62239419,10.09593406,44.39481624,35.6053723,12.65225226
1.6333333,46.82381158,35.59766114,9.4561515,42.38450717,33.24599706,11.8701367
1.65,43.98065205,32.8283319,8.65770362,39.31081603,29.81932798,10.94027597
1.6666667,41.00816837,29.53362023,7.86555771,35.99605996,25.67842463,9.81440166
1.6833333,38.58152222,26.60310644,7.01331499,33.21201611,21.85353193,8.71549135
1.7,35.1165101,22.87386399,5.85572409,29.51738305,17.40559,7.4881341
1.7166667,33.43345615,20.09746394,4.83812269,27.62714389,14.06752907,6.33913766
1.7333333,30.3075644,16.93084843,3.40822539,24.4014001,10.67337871,5.53042782
1.75,28.67544256,14.81753383,2.19659315,22.55708974,8.25965312,4.77366869
1.7666667,26.94087043,12.81740607,1.06088312,20.82373253,6.28626209,4.33323302
1.7833333,25.19855357,11.14760291,0.16809183,19.15576402,4.61373362,3.93295771
1.8,24.13856036,10.05387268,-0.30006317,18.00065794,3.32460141,3.80619323
1.8166667,22.93065509,9.11072105,-1.19765377,16.88607552,2.46396332,3.72682773
1.8333333,22.19342574,8.38914827,-1.85519618,16.28362873,1.77766515,3.61058351
1.85,21.13410828,7.18705414,-2.33988082,15.53637491,0.93817332,3.36679892
1.8666667,20.24868076,6.02915568,-2.9523746,15.12264845,0.47949155,3.34159373
1.8833333,20.08829141,5.27009804,-2.95244875,15.4088551,0.32444037,3.46947158
1.9,19.30013755,4.56289089,-3.42555012,15.11748613,0.25878577,3.76628758
1.9166667,19.04430038,4.27993627,-3.64600338,15.11923691,0.22543695,3.94095784
1.9333333,18.70962471,4.09234779,-3.74893357,15.02575766,0.20894884,3.98796287
1.95,18.34190188,3.88375411,-3.75367619,14.95309809,0.19753016,3.9065918
1.9666667,17.97661505,3.69313408,-3.65857754,14.83008624,0.19069281,3.92187102
1.9833333,17.85359066,3.60243687,-3.70108576,14.89876073,0.18581506,3.72935626
2,17.62138374,3.44536907,-3.59359745,14.82353771,0.18251316,3.66788811
